Precompiling packages...
    499.0 ms  ✓ PrecompileTools
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
  46786.2 ms  ✓ ProbabilisticCircuits
  68 dependencies successfully precompiled in 336 seconds. 83 already precompiled.
  4 dependencies had output during precompilation:
┌ CUDA → SpecialFunctionsExt
│  ┌ Warning: You are using a non-official build of Julia. This may cause issues with CUDA.jl.
│  │ Please consider using an official build from https://julialang.org/downloads/.
│  └ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:164
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
└  
┌ ChowLiuTrees
│  ┌ Warning: You are using a non-official build of Julia. This may cause issues with CUDA.jl.
│  │ Please consider using an official build from https://julialang.org/downloads/.
│  └ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:164
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
└  
┌ ProbabilisticCircuits
│  [Output was shown above]
└  
┌ Atomix → AtomixCUDAExt
│  ┌ Warning: You are using a non-official build of Julia. This may cause issues with CUDA.jl.
│  │ Please consider using an official build from https://julialang.org/downloads/.
│  └ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:164
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
└  
┌ Warning: You are using a non-official build of Julia. This may cause issues with CUDA.jl.
│ Please consider using an official build from https://julialang.org/downloads/.
└ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:164
┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libcublasLt.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libnvJitLink.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libcusparse.so.12`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
Precompiling packages...
   1147.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
  1 dependency successfully precompiled in 1 seconds. 6 already precompiled.
Precompiling packages...
   1306.4 ms  ✓ Rmath_jll
   1752.8 ms  ✓ HypergeometricFunctions
    897.1 ms  ✓ Rmath
   2202.2 ms  ✓ StatsFuns
  4 dependencies successfully precompiled in 4 seconds. 14 already precompiled.
Precompiling packages...
   2820.6 ms  ✓ FFTW_jll
   3894.3 ms  ✓ IntelOpenMP_jll
   4011.1 ms  ✓ oneTBB_jll
   2196.4 ms  ✓ MKL_jll
  16960.1 ms  ✓ FFTW
  39269.5 ms  ✓ Polynomials
    864.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   2165.4 ms  ✓ DSP
  8 dependencies successfully precompiled in 43 seconds. 51 already precompiled.
Precompiling packages...
    554.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  1 dependency successfully precompiled in 1 seconds. 10 already precompiled.
Precompiling packages...
   2763.0 ms  ✓ StatsBase
    705.0 ms  ✓ PDMats → StatsBaseExt
   4151.4 ms  ✓ Distributions
  3 dependencies successfully precompiled in 8 seconds. 46 already precompiled.
Precompiling packages...
    562.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
  1 dependency successfully precompiled in 1 seconds. 9 already precompiled.
Precompiling packages...
   1251.4 ms  ✓ NPZ
  1 dependency successfully precompiled in 1 seconds. 29 already precompiled.
======= loading wikitext samples =======
  - data root: /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/data
  - temp root: /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp
  - train: (20000, 32), val: (5000, 32), positions: 32
======= loading low-level progressive-growing PCs =======
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/16/final_pc_4.jpc not found. Skipping cluster 16.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/17/final_pc_4.jpc not found. Skipping cluster 17.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/18/final_pc_4.jpc not found. Skipping cluster 18.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/19/final_pc_4.jpc not found. Skipping cluster 19.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/20/final_pc_4.jpc not found. Skipping cluster 20.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/21/final_pc_4.jpc not found. Skipping cluster 21.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/22/final_pc_4.jpc not found. Skipping cluster 22.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/23/final_pc_4.jpc not found. Skipping cluster 23.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/24/final_pc_4.jpc not found. Skipping cluster 24.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/25/final_pc_4.jpc not found. Skipping cluster 25.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/26/final_pc_4.jpc not found. Skipping cluster 26.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/27/final_pc_4.jpc not found. Skipping cluster 27.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/28/final_pc_4.jpc not found. Skipping cluster 28.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/29/final_pc_4.jpc not found. Skipping cluster 29.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/30/final_pc_4.jpc not found. Skipping cluster 30.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/31/final_pc_4.jpc not found. Skipping cluster 31.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/32/final_pc_4.jpc not found. Skipping cluster 32.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/33/final_pc_4.jpc not found. Skipping cluster 33.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/34/final_pc_4.jpc not found. Skipping cluster 34.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/35/final_pc_4.jpc not found. Skipping cluster 35.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/36/final_pc_4.jpc not found. Skipping cluster 36.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/37/final_pc_4.jpc not found. Skipping cluster 37.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/38/final_pc_4.jpc not found. Skipping cluster 38.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/39/final_pc_4.jpc not found. Skipping cluster 39.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/40/final_pc_4.jpc not found. Skipping cluster 40.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/41/final_pc_4.jpc not found. Skipping cluster 41.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/42/final_pc_4.jpc not found. Skipping cluster 42.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/43/final_pc_4.jpc not found. Skipping cluster 43.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/44/final_pc_4.jpc not found. Skipping cluster 44.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/45/final_pc_4.jpc not found. Skipping cluster 45.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/46/final_pc_4.jpc not found. Skipping cluster 46.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/47/final_pc_4.jpc not found. Skipping cluster 47.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/48/final_pc_4.jpc not found. Skipping cluster 48.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/49/final_pc_4.jpc not found. Skipping cluster 49.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/50/final_pc_4.jpc not found. Skipping cluster 50.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/51/final_pc_4.jpc not found. Skipping cluster 51.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/52/final_pc_4.jpc not found. Skipping cluster 52.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/53/final_pc_4.jpc not found. Skipping cluster 53.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/54/final_pc_4.jpc not found. Skipping cluster 54.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/55/final_pc_4.jpc not found. Skipping cluster 55.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/56/final_pc_4.jpc not found. Skipping cluster 56.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/57/final_pc_4.jpc not found. Skipping cluster 57.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/58/final_pc_4.jpc not found. Skipping cluster 58.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/59/final_pc_4.jpc not found. Skipping cluster 59.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/60/final_pc_4.jpc not found. Skipping cluster 60.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/61/final_pc_4.jpc not found. Skipping cluster 61.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/62/final_pc_4.jpc not found. Skipping cluster 62.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/63/final_pc_4.jpc not found. Skipping cluster 63.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/64/final_pc_4.jpc not found. Skipping cluster 64.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/65/final_pc_4.jpc not found. Skipping cluster 65.
Warning: file /scratch/tmp/mpfeife3/bachelorarbeit/lvd-pg/exps/progressive_growing/temp/temp_wikitext/final_pcs/id_poswise_cat_l2_id200_init2_final4/66/final_pc_4.jpc not found. Skipping cluster 66.
